India,Yes,"Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Morbi tempus neque ut nisl gravida, sit amet pulvinar ligula faucibus.
Quisque pellentesque turpis sit amet lorem lobortis, at euismod lacus vehicula.
In quis turpis vel enim placerat lacinia.
Nullam vitae risus sit amet enim aliquet tristique.
Vestibulum ut quam sed urna commodo ultricies.
Ut blandit ligula quis iaculis lobortis.
Cras efficitur ipsum eget metus sollicitudin, eget facilisis libero vulputate.
Sed viverra lectus eu enim rhoncus venenatis.
Integer cursus felis bibendum, consectetur lorem sit amet, bibendum leo.
Quisque accumsan purus ac lacinia volutpat.
Proin et purus rutrum, placerat erat a, accumsan lectus.
Aliquam quis est lacinia, posuere libero id, mattis sapien.
Proin dictum libero nec justo luctus, nec ornare urna egestas.
Sed convallis eros eu lorem iaculis volutpat.
Duis eu tellus accumsan, condimentum nulla quis, consectetur magna.
Ut ultricies urna ut diam lobortis sodales.
Sed facilisis libero et semper convallis.",9/21/2014 3:32,dittemoremb
Indonesia,No,"Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Morbi tempus neque ut nisl gravida, sit amet pulvinar ligula faucibus.
Quisque pellentesque turpis sit amet lorem lobortis, at euismod lacus vehicula.
In quis turpis vel enim placerat lacinia.
Nullam vitae risus sit amet enim aliquet tristique.
Vestibulum ut quam sed urna commodo ultricies.
Ut blandit ligula quis iaculis lobortis.
Cras efficitur ipsum eget metus sollicitudin, eget facilisis libero vulputate.
Sed viverra lectus eu enim rhoncus venenatis.
Integer cursus felis bibendum, consectetur lorem sit amet, bibendum leo.
Quisque accumsan purus ac lacinia volutpat.
Proin et purus rutrum, placerat erat a, accumsan lectus.
Aliquam quis est lacinia, posuere libero id, mattis sapien.
Proin dictum libero nec justo luctus, nec ornare urna egestas.
Sed convallis eros eu lorem iaculis volutpat.
Duis eu tellus accumsan, condimentum nulla quis, consectetur magna.
Ut ultricies urna ut diam lobortis sodales.
Sed facilisis libero et semper convallis.",9/23/2014 22:03,dittemoremb
Iran,Yes,"Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Morbi tempus neque ut nisl gravida, sit amet pulvinar ligula faucibus.
Quisque pellentesque turpis sit amet lorem lobortis, at euismod lacus vehicula.
In quis turpis vel enim placerat lacinia.
Nullam vitae risus sit amet enim aliquet tristique.
Vestibulum ut quam sed urna commodo ultricies.
Ut blandit ligula quis iaculis lobortis.
Cras efficitur ipsum eget metus sollicitudin, eget facilisis libero vulputate.
Sed viverra lectus eu enim rhoncus venenatis.
Integer cursus felis bibendum, consectetur lorem sit amet, bibendum leo.
Quisque accumsan purus ac lacinia volutpat.
Proin et purus rutrum, placerat erat a, accumsan lectus.
Aliquam quis est lacinia, posuere libero id, mattis sapien.
Proin dictum libero nec justo luctus, nec ornare urna egestas.
Sed convallis eros eu lorem iaculis volutpat.
Duis eu tellus accumsan, condimentum nulla quis, consectetur magna.
Ut ultricies urna ut diam lobortis sodales.
Sed facilisis libero et semper convallis.",9/21/2014 2:57,dittemoremb
Iraq,Yes,"Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Morbi tempus neque ut nisl gravida, sit amet pulvinar ligula faucibus.
Quisque pellentesque turpis sit amet lorem lobortis, at euismod lacus vehicula.
In quis turpis vel enim placerat lacinia.
Nullam vitae risus sit amet enim aliquet tristique.
Vestibulum ut quam sed urna commodo ultricies.
Ut blandit ligula quis iaculis lobortis.
Cras efficitur ipsum eget metus sollicitudin, eget facilisis libero vulputate.
Sed viverra lectus eu enim rhoncus venenatis.
Integer cursus felis bibendum, consectetur lorem sit amet, bibendum leo.
Quisque accumsan purus ac lacinia volutpat.
Proin et purus rutrum, placerat erat a, accumsan lectus.
Aliquam quis est lacinia, posuere libero id, mattis sapien.
Proin dictum libero nec justo luctus, nec ornare urna egestas.
Sed convallis eros eu lorem iaculis volutpat.
Duis eu tellus accumsan, condimentum nulla quis, consectetur magna.
Ut ultricies urna ut diam lobortis sodales.
Sed facilisis libero et semper convallis.",9/21/2014 2:22,dittemoremb
Ireland,Yes,"Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Morbi tempus neque ut nisl gravida, sit amet pulvinar ligula faucibus.
Quisque pellentesque turpis sit amet lorem lobortis, at euismod lacus vehicula.
In quis turpis vel enim placerat lacinia.
Nullam vitae risus sit amet enim aliquet tristique.
Vestibulum ut quam sed urna commodo ultricies.
Ut blandit ligula quis iaculis lobortis.
Cras efficitur ipsum eget metus sollicitudin, eget facilisis libero vulputate.
Sed viverra lectus eu enim rhoncus venenatis.
Integer cursus felis bibendum, consectetur lorem sit amet, bibendum leo.
Quisque accumsan purus ac lacinia volutpat.
Proin et purus rutrum, placerat erat a, accumsan lectus.
Aliquam quis est lacinia, posuere libero id, mattis sapien.
Proin dictum libero nec justo luctus, nec ornare urna egestas.
Sed convallis eros eu lorem iaculis volutpat.
Duis eu tellus accumsan, condimentum nulla quis, consectetur magna.
Ut ultricies urna ut diam lobortis sodales.
Sed facilisis libero et semper convallis.",9/21/2014 1:48,dittemoremb
Israel,Yes,"Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Morbi tempus neque ut nisl gravida, sit amet pulvinar ligula faucibus.
Quisque pellentesque turpis sit amet lorem lobortis, at euismod lacus vehicula.
In quis turpis vel enim placerat lacinia.
Nullam vitae risus sit amet enim aliquet tristique.
Vestibulum ut quam sed urna commodo ultricies.
Ut blandit ligula quis iaculis lobortis.
Cras efficitur ipsum eget metus sollicitudin, eget facilisis libero vulputate.
Sed viverra lectus eu enim rhoncus venenatis.
Integer cursus felis bibendum, consectetur lorem sit amet, bibendum leo.
Quisque accumsan purus ac lacinia volutpat.
Proin et purus rutrum, placerat erat a, accumsan lectus.
Aliquam quis est lacinia, posuere libero id, mattis sapien.
Proin dictum libero nec justo luctus, nec ornare urna egestas.
Sed convallis eros eu lorem iaculis volutpat.
Duis eu tellus accumsan, condimentum nulla quis, consectetur magna.
Ut ultricies urna ut diam lobortis sodales.
Sed facilisis libero et semper convallis.",9/21/2014 1:13,dittemoremb
Italy,Yes,"Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Morbi tempus neque ut nisl gravida, sit amet pulvinar ligula faucibus.
Quisque pellentesque turpis sit amet lorem lobortis, at euismod lacus vehicula.
In quis turpis vel enim placerat lacinia.
Nullam vitae risus sit amet enim aliquet tristique.
Vestibulum ut quam sed urna commodo ultricies.
Ut blandit ligula quis iaculis lobortis.
Cras efficitur ipsum eget metus sollicitudin, eget facilisis libero vulputate.
Sed viverra lectus eu enim rhoncus venenatis.
Integer cursus felis bibendum, consectetur lorem sit amet, bibendum leo.
Quisque accumsan purus ac lacinia volutpat.
Proin et purus rutrum, placerat erat a, accumsan lectus.
Aliquam quis est lacinia, posuere libero id, mattis sapien.
Proin dictum libero nec justo luctus, nec ornare urna egestas.
Sed convallis eros eu lorem iaculis volutpat.
Duis eu tellus accumsan, condimentum nulla quis, consectetur magna.
Ut ultricies urna ut diam lobortis sodales.
Sed facilisis libero et semper convallis.",9/21/2014 0:38,dittemoremb
Jamaica,Yes,"Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Morbi tempus neque ut nisl gravida, sit amet pulvinar ligula faucibus.
Quisque pellentesque turpis sit amet lorem lobortis, at euismod lacus vehicula.
In quis turpis vel enim placerat lacinia.
Nullam vitae risus sit amet enim aliquet tristique.
Vestibulum ut quam sed urna commodo ultricies.
Ut blandit ligula quis iaculis lobortis.
Cras efficitur ipsum eget metus sollicitudin, eget facilisis libero vulputate.
Sed viverra lectus eu enim rhoncus venenatis.
Integer cursus felis bibendum, consectetur lorem sit amet, bibendum leo.
Quisque accumsan purus ac lacinia volutpat.
Proin et purus rutrum, placerat erat a, accumsan lectus.
Aliquam quis est lacinia, posuere libero id, mattis sapien.
Proin dictum libero nec justo luctus, nec ornare urna egestas.
Sed convallis eros eu lorem iaculis volutpat.
Duis eu tellus accumsan, condimentum nulla quis, consectetur magna.
Ut ultricies urna ut diam lobortis sodales.
Sed facilisis libero et semper convallis.",9/21/2014 0:03,dittemoremb
Japan,Yes,"Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Morbi tempus neque ut nisl gravida, sit amet pulvinar ligula faucibus.
Quisque pellentesque turpis sit amet lorem lobortis, at euismod lacus vehicula.
In quis turpis vel enim placerat lacinia.
Nullam vitae risus sit amet enim aliquet tristique.
Vestibulum ut quam sed urna commodo ultricies.
Ut blandit ligula quis iaculis lobortis.
Cras efficitur ipsum eget metus sollicitudin, eget facilisis libero vulputate.
Sed viverra lectus eu enim rhoncus venenatis.
Integer cursus felis bibendum, consectetur lorem sit amet, bibendum leo.
Quisque accumsan purus ac lacinia volutpat.
Proin et purus rutrum, placerat erat a, accumsan lectus.
Aliquam quis est lacinia, posuere libero id, mattis sapien.
Proin dictum libero nec justo luctus, nec ornare urna egestas.
Sed convallis eros eu lorem iaculis volutpat.
Duis eu tellus accumsan, condimentum nulla quis, consectetur magna.
Ut ultricies urna ut diam lobortis sodales.
Sed facilisis libero et semper convallis.",9/20/2014 23:29,dittemoremb
Jordan,Yes,"Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Morbi tempus neque ut nisl gravida, sit amet pulvinar ligula faucibus.
Quisque pellentesque turpis sit amet lorem lobortis, at euismod lacus vehicula.
In quis turpis vel enim placerat lacinia.
Nullam vitae risus sit amet enim aliquet tristique.
Vestibulum ut quam sed urna commodo ultricies.
Ut blandit ligula quis iaculis lobortis.
Cras efficitur ipsum eget metus sollicitudin, eget facilisis libero vulputate.
Sed viverra lectus eu enim rhoncus venenatis.
Integer cursus felis bibendum, consectetur lorem sit amet, bibendum leo.
Quisque accumsan purus ac lacinia volutpat.
Proin et purus rutrum, placerat erat a, accumsan lectus.
Aliquam quis est lacinia, posuere libero id, mattis sapien.
Proin dictum libero nec justo luctus, nec ornare urna egestas.
Sed convallis eros eu lorem iaculis volutpat.
Duis eu tellus accumsan, condimentum nulla quis, consectetur magna.
Ut ultricies urna ut diam lobortis sodales.
Sed facilisis libero et semper convallis.",9/20/2014 22:54,dittemoremb
Kazakhstan,No,"Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Morbi tempus neque ut nisl gravida, sit amet pulvinar ligula faucibus.
Quisque pellentesque turpis sit amet lorem lobortis, at euismod lacus vehicula.
In quis turpis vel enim placerat lacinia.
Nullam vitae risus sit amet enim aliquet tristique.
Vestibulum ut quam sed urna commodo ultricies.
Ut blandit ligula quis iaculis lobortis.
Cras efficitur ipsum eget metus sollicitudin, eget facilisis libero vulputate.
Sed viverra lectus eu enim rhoncus venenatis.
Integer cursus felis bibendum, consectetur lorem sit amet, bibendum leo.
Quisque accumsan purus ac lacinia volutpat.
Proin et purus rutrum, placerat erat a, accumsan lectus.
Aliquam quis est lacinia, posuere libero id, mattis sapien.
Proin dictum libero nec justo luctus, nec ornare urna egestas.
Sed convallis eros eu lorem iaculis volutpat.
Duis eu tellus accumsan, condimentum nulla quis, consectetur magna.
Ut ultricies urna ut diam lobortis sodales.
Sed facilisis libero et semper convallis.",9/23/2014 20:53,dittemoremb
Kenya,Yes,"Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Morbi tempus neque ut nisl gravida, sit amet pulvinar ligula faucibus.
Quisque pellentesque turpis sit amet lorem lobortis, at euismod lacus vehicula.
In quis turpis vel enim placerat lacinia.
Nullam vitae risus sit amet enim aliquet tristique.
Vestibulum ut quam sed urna commodo ultricies.
Ut blandit ligula quis iaculis lobortis.
Cras efficitur ipsum eget metus sollicitudin, eget facilisis libero vulputate.
Sed viverra lectus eu enim rhoncus venenatis.
Integer cursus felis bibendum, consectetur lorem sit amet, bibendum leo.
Quisque accumsan purus ac lacinia volutpat.
Proin et purus rutrum, placerat erat a, accumsan lectus.
Aliquam quis est lacinia, posuere libero id, mattis sapien.
Proin dictum libero nec justo luctus, nec ornare urna egestas.
Sed convallis eros eu lorem iaculis volutpat.
Duis eu tellus accumsan, condimentum nulla quis, consectetur magna.
Ut ultricies urna ut diam lobortis sodales.
Sed facilisis libero et semper convallis.",9/20/2014 22:19,dittemoremb
Kiribati,No,"Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Morbi tempus neque ut nisl gravida, sit amet pulvinar ligula faucibus.
Quisque pellentesque turpis sit amet lorem lobortis, at euismod lacus vehicula.
In quis turpis vel enim placerat lacinia.
Nullam vitae risus sit amet enim aliquet tristique.
Vestibulum ut quam sed urna commodo ultricies.
Ut blandit ligula quis iaculis lobortis.
Cras efficitur ipsum eget metus sollicitudin, eget facilisis libero vulputate.
Sed viverra lectus eu enim rhoncus venenatis.
Integer cursus felis bibendum, consectetur lorem sit amet, bibendum leo.
Quisque accumsan purus ac lacinia volutpat.
Proin et purus rutrum, placerat erat a, accumsan lectus.
Aliquam quis est lacinia, posuere libero id, mattis sapien.
Proin dictum libero nec justo luctus, nec ornare urna egestas.
Sed convallis eros eu lorem iaculis volutpat.
Duis eu tellus accumsan, condimentum nulla quis, consectetur magna.
Ut ultricies urna ut diam lobortis sodales.
Sed facilisis libero et semper convallis.",9/23/2014 20:19,dittemoremb
Kosovo,Yes,"Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Morbi tempus neque ut nisl gravida, sit amet pulvinar ligula faucibus.
Quisque pellentesque turpis sit amet lorem lobortis, at euismod lacus vehicula.
In quis turpis vel enim placerat lacinia.
Nullam vitae risus sit amet enim aliquet tristique.
Vestibulum ut quam sed urna commodo ultricies.
Ut blandit ligula quis iaculis lobortis.
Cras efficitur ipsum eget metus sollicitudin, eget facilisis libero vulputate.
Sed viverra lectus eu enim rhoncus venenatis.
Integer cursus felis bibendum, consectetur lorem sit amet, bibendum leo.
Quisque accumsan purus ac lacinia volutpat.
Proin et purus rutrum, placerat erat a, accumsan lectus.
Aliquam quis est lacinia, posuere libero id, mattis sapien.
Proin dictum libero nec justo luctus, nec ornare urna egestas.
Sed convallis eros eu lorem iaculis volutpat.
Duis eu tellus accumsan, condimentum nulla quis, consectetur magna.
Ut ultricies urna ut diam lobortis sodales.
Sed facilisis libero et semper convallis.",9/20/2014 21:45,dittemoremb
Kuwait,Yes,"Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Morbi tempus neque ut nisl gravida, sit amet pulvinar ligula faucibus.
Quisque pellentesque turpis sit amet lorem lobortis, at euismod lacus vehicula.
In quis turpis vel enim placerat lacinia.
Nullam vitae risus sit amet enim aliquet tristique.
Vestibulum ut quam sed urna commodo ultricies.
Ut blandit ligula quis iaculis lobortis.
Cras efficitur ipsum eget metus sollicitudin, eget facilisis libero vulputate.
Sed viverra lectus eu enim rhoncus venenatis.
Integer cursus felis bibendum, consectetur lorem sit amet, bibendum leo.
Quisque accumsan purus ac lacinia volutpat.
Proin et purus rutrum, placerat erat a, accumsan lectus.
Aliquam quis est lacinia, posuere libero id, mattis sapien.
Proin dictum libero nec justo luctus, nec ornare urna egestas.
Sed convallis eros eu lorem iaculis volutpat.
Duis eu tellus accumsan, condimentum nulla quis, consectetur magna.
Ut ultricies urna ut diam lobortis sodales.
Sed facilisis libero et semper convallis.",9/20/2014 21:10,dittemoremb
Kyrgyzstan,No,"Lorem ipsum dolor sit amet, consectetur adipiscing elit.
Morbi tempus neque ut nisl gravida, sit amet pulvinar ligula faucibus.
Quisque pellentesque turpis sit amet lorem lobortis, at euismod lacus vehicula.
In quis turpis vel enim placerat lacinia.
Nullam vitae risus sit amet enim aliquet tristique.
Vestibulum ut quam sed urna commodo ultricies.
Ut blandit ligula quis iaculis lobortis.
Cras efficitur ipsum eget metus sollicitudin, eget facilisis libero vulputate.
Sed viverra lectus eu enim rhoncus venenatis.
Integer cursus felis bibendum, consectetur lorem sit amet, bibendum leo.
Quisque accumsan purus ac lacinia volutpat.
Proin et purus rutrum, placerat erat a, accumsan lectus.
Aliquam quis est lacinia, posuere libero id, mattis sapien.
Proin dictum libero nec justo luctus, nec ornare urna egestas.
Sed convallis eros eu lorem iaculis volutpat.
Duis eu tellus accumsan, condimentum nulla quis, consectetur magna.
Ut ultricies urna ut diam lobortis sodales.
Sed facilisis libero et semper convallis.",9/23/2014 19:44,dittemoremb
